=== launcher start 2026-06-11T22:37:31+01:00 ===
AC=0 (battery run accepted), starting 2026-06-11T22:37:31+01:00
--- A1 start 2026-06-11T22:37:31+01:00 ---
rho0=2.22  sizes=[180, 256]  workers=7  cells to run: 1000/1000
  40/1000 cells  827.3 min  ETA 19855 min
  80/1000 cells  959.3 min  ETA 11032 min
  120/1000 cells  1019.1 min  ETA 7473 min
  160/1000 cells  1059.2 min  ETA 5561 min
  200/1000 cells  1101.3 min  ETA 4405 min
  240/1000 cells  1148.5 min  ETA 3637 min
  280/1000 cells  1199.9 min  ETA 3086 min
  320/1000 cells  1246.6 min  ETA 2649 min
  360/1000 cells  1296.5 min  ETA 2305 min
  400/1000 cells  1344.3 min  ETA 2016 min
  440/1000 cells  1395.4 min  ETA 1776 min
  480/1000 cells  1446.2 min  ETA 1567 min
  520/1000 cells  1520.9 min  ETA 1404 min
  560/1000 cells  1625.2 min  ETA 1277 min
  600/1000 cells  1725.1 min  ETA 1150 min
  640/1000 cells  1821.9 min  ETA 1025 min
  680/1000 cells  1917.2 min  ETA 902 min
  720/1000 cells  2014.6 min  ETA 783 min
  760/1000 cells  2116.2 min  ETA 668 min
  800/1000 cells  2236.4 min  ETA 559 min
  840/1000 cells  2408.8 min  ETA 459 min
  880/1000 cells  2795.4 min  ETA 381 min
  920/1000 cells  2908.6 min  ETA 253 min
  960/1000 cells  3032.4 min  ETA 126 min
  1000/1000 cells  4065.5 min  ETA 0 min

runtime: 4065.5 min  saved: double_fss_homog10_largeL_nocone.npz
--- A1 done 2026-06-14T18:23:03+01:00 ---
--- D1a start 2026-06-14T18:23:03+01:00 ---
rho0=1.0  sizes=[22, 30, 45, 64, 90, 128]  workers=7  cells to run: 3000/3000
  40/3000 cells  0.2 min  ETA 14 min
  80/3000 cells  0.4 min  ETA 13 min
  120/3000 cells  0.5 min  ETA 13 min
  160/3000 cells  0.7 min  ETA 12 min
  200/3000 cells  0.9 min  ETA 12 min
  240/3000 cells  1.1 min  ETA 13 min
  280/3000 cells  1.3 min  ETA 13 min
  320/3000 cells  1.5 min  ETA 13 min
  360/3000 cells  1.7 min  ETA 13 min
  400/3000 cells  1.9 min  ETA 13 min
  440/3000 cells  2.1 min  ETA 12 min
  480/3000 cells  2.4 min  ETA 12 min
  520/3000 cells  2.6 min  ETA 13 min
  560/3000 cells  3.0 min  ETA 13 min
  600/3000 cells  3.3 min  ETA 13 min
  640/3000 cells  3.7 min  ETA 14 min
  680/3000 cells  4.0 min  ETA 14 min
  720/3000 cells  4.3 min  ETA 14 min
  760/3000 cells  4.7 min  ETA 14 min
  800/3000 cells  5.0 min  ETA 14 min
  840/3000 cells  5.3 min  ETA 14 min
  880/3000 cells  5.7 min  ETA 14 min
  920/3000 cells  6.0 min  ETA 14 min
  960/3000 cells  6.3 min  ETA 13 min
  1000/3000 cells  6.6 min  ETA 13 min
  1040/3000 cells  7.3 min  ETA 14 min
  1080/3000 cells  8.0 min  ETA 14 min
  1120/3000 cells  8.6 min  ETA 14 min
  1160/3000 cells  9.2 min  ETA 15 min
  1200/3000 cells  9.7 min  ETA 15 min
  1240/3000 cells  10.3 min  ETA 15 min
  1280/3000 cells  10.9 min  ETA 15 min
  1320/3000 cells  11.5 min  ETA 15 min
  1360/3000 cells  12.1 min  ETA 15 min
  1400/3000 cells  12.7 min  ETA 14 min
  1440/3000 cells  13.3 min  ETA 14 min
  1480/3000 cells  13.9 min  ETA 14 min
  1520/3000 cells  14.9 min  ETA 15 min
  1560/3000 cells  16.1 min  ETA 15 min
  1600/3000 cells  17.3 min  ETA 15 min
  1640/3000 cells  18.4 min  ETA 15 min
  1680/3000 cells  19.5 min  ETA 15 min
  1720/3000 cells  20.5 min  ETA 15 min
  1760/3000 cells  21.6 min  ETA 15 min
  1800/3000 cells  22.8 min  ETA 15 min
  1840/3000 cells  23.9 min  ETA 15 min
  1880/3000 cells  25.0 min  ETA 15 min
  1920/3000 cells  26.0 min  ETA 15 min
  1960/3000 cells  27.1 min  ETA 14 min
  2000/3000 cells  28.2 min  ETA 14 min
  2040/3000 cells  30.9 min  ETA 15 min
  2080/3000 cells  33.6 min  ETA 15 min
  2120/3000 cells  36.2 min  ETA 15 min
  2160/3000 cells  38.8 min  ETA 15 min
  2200/3000 cells  41.5 min  ETA 15 min
  2240/3000 cells  44.2 min  ETA 15 min
  2280/3000 cells  47.0 min  ETA 15 min
  2320/3000 cells  49.4 min  ETA 14 min
  2360/3000 cells  51.8 min  ETA 14 min
  2400/3000 cells  54.1 min  ETA 14 min
  2440/3000 cells  56.6 min  ETA 13 min
  2480/3000 cells  59.5 min  ETA 12 min
  2520/3000 cells  64.3 min  ETA 12 min
  2560/3000 cells  70.5 min  ETA 12 min
  2600/3000 cells  76.3 min  ETA 12 min
  2640/3000 cells  82.9 min  ETA 11 min
  2680/3000 cells  89.7 min  ETA 11 min
  2720/3000 cells  96.8 min  ETA 10 min
  2760/3000 cells  103.8 min  ETA 9 min
  2800/3000 cells  149.1 min  ETA 11 min
  2840/3000 cells  153.9 min  ETA 9 min
  2880/3000 cells  159.0 min  ETA 7 min
  2920/3000 cells  164.7 min  ETA 5 min
  2960/3000 cells  173.1 min  ETA 2 min
  3000/3000 cells  179.7 min  ETA 0 min

runtime: 179.7 min  saved: double_fss_density_rho1p0_nocone.npz
--- D1a done 2026-06-14T21:22:43+01:00 ---
--- D1b start 2026-06-14T21:22:43+01:00 ---
rho0=3.0  sizes=[22, 30, 45, 64, 90, 128]  workers=7  cells to run: 3000/3000
  40/3000 cells  0.6 min  ETA 43 min
  80/3000 cells  1.2 min  ETA 43 min
  120/3000 cells  1.7 min  ETA 41 min
  160/3000 cells  2.2 min  ETA 39 min
  200/3000 cells  2.7 min  ETA 38 min
  240/3000 cells  3.2 min  ETA 37 min
  280/3000 cells  3.7 min  ETA 36 min
  320/3000 cells  4.2 min  ETA 35 min
  360/3000 cells  4.7 min  ETA 35 min
  400/3000 cells  5.2 min  ETA 34 min
  440/3000 cells  5.7 min  ETA 33 min
  480/3000 cells  6.2 min  ETA 33 min
  520/3000 cells  7.0 min  ETA 33 min
  560/3000 cells  7.9 min  ETA 35 min
  600/3000 cells  9.0 min  ETA 36 min
  640/3000 cells  10.0 min  ETA 37 min
  680/3000 cells  11.1 min  ETA 38 min
  720/3000 cells  12.1 min  ETA 38 min
  760/3000 cells  13.1 min  ETA 39 min
  800/3000 cells  14.2 min  ETA 39 min
  840/3000 cells  15.3 min  ETA 39 min
  880/3000 cells  16.4 min  ETA 40 min
  920/3000 cells  17.5 min  ETA 40 min
  960/3000 cells  18.7 min  ETA 40 min
  1000/3000 cells  19.9 min  ETA 40 min
  1040/3000 cells  22.3 min  ETA 42 min
  1080/3000 cells  24.9 min  ETA 44 min
  1120/3000 cells  27.3 min  ETA 46 min
  1160/3000 cells  29.5 min  ETA 47 min
  1200/3000 cells  31.9 min  ETA 48 min
  1240/3000 cells  34.4 min  ETA 49 min
  1280/3000 cells  36.9 min  ETA 50 min
  1320/3000 cells  39.3 min  ETA 50 min
  1360/3000 cells  41.8 min  ETA 50 min
  1400/3000 cells  44.1 min  ETA 50 min
  1440/3000 cells  46.7 min  ETA 51 min
  1480/3000 cells  49.2 min  ETA 51 min
  1520/3000 cells  53.5 min  ETA 52 min
  1560/3000 cells  59.9 min  ETA 55 min
  1600/3000 cells  67.1 min  ETA 59 min
  1640/3000 cells  74.4 min  ETA 62 min
  1680/3000 cells  81.8 min  ETA 64 min
  1720/3000 cells  89.8 min  ETA 67 min
  1760/3000 cells  97.7 min  ETA 69 min
  1800/3000 cells  104.6 min  ETA 70 min
  1840/3000 cells  111.1 min  ETA 70 min
  1880/3000 cells  117.3 min  ETA 70 min
  1920/3000 cells  123.1 min  ETA 69 min
  1960/3000 cells  129.4 min  ETA 69 min
  2000/3000 cells  135.8 min  ETA 68 min
  2040/3000 cells  149.5 min  ETA 70 min
  2080/3000 cells  163.9 min  ETA 72 min
  2120/3000 cells  177.7 min  ETA 74 min
  2160/3000 cells  190.7 min  ETA 74 min
  2200/3000 cells  203.9 min  ETA 74 min
  2240/3000 cells  217.0 min  ETA 74 min
  2280/3000 cells  230.2 min  ETA 73 min
  2320/3000 cells  244.2 min  ETA 72 min
  2360/3000 cells  257.8 min  ETA 70 min
  2400/3000 cells  271.2 min  ETA 68 min
  2440/3000 cells  285.1 min  ETA 65 min
  2480/3000 cells  299.4 min  ETA 63 min
  2520/3000 cells  325.0 min  ETA 62 min
  2560/3000 cells  360.5 min  ETA 62 min
  2600/3000 cells  395.4 min  ETA 61 min
  2640/3000 cells  428.9 min  ETA 58 min
  2680/3000 cells  462.6 min  ETA 55 min
  2720/3000 cells  892.2 min  ETA 92 min
  2760/3000 cells  927.1 min  ETA 81 min
  2800/3000 cells  955.7 min  ETA 68 min
  2840/3000 cells  995.7 min  ETA 56 min
  2880/3000 cells  1029.9 min  ETA 43 min
  2920/3000 cells  1065.2 min  ETA 29 min
  2960/3000 cells  1099.6 min  ETA 15 min
  3000/3000 cells  1133.1 min  ETA 0 min

runtime: 1133.1 min  saved: double_fss_density_rho3p0_nocone.npz
--- D1b done 2026-06-15T16:15:52+01:00 ---
=== launcher all done 2026-06-15T16:15:52+01:00 ===
